Local time,Open,High,Low,Close,Volume
31.12.2021 23:00:00.000 GMT+0100,4772.339,4772.339,4772.339,4772.339,0
01.01.2022 23:00:00.000 GMT+0100,4772.339,4772.339,4772.339,4772.339,0
02.01.2022 23:00:00.000 GMT+0100,4779.636,4799.342,4755.933,4793.945,154.357
03.01.2022 23:00:00.000 GMT+0100,4794.036,4816.999,4773.636,4790.836,141.3611
04.01.2022 23:00:00.000 GMT+0100,4792.048,4797.145,4698.099,4707.042,190.4818
05.01.2022 23:00:00.000 GMT+0100,4701.248,4725.348,4671.133,4701.051,322.7452
06.01.2022 23:00:00.000 GMT+0100,4706.254,4714.299,4662.742,4676.799,230.57189999999997
07.01.2022 23:00:00.000 GMT+0100,4676.799,4676.799,4676.799,4676.799,0
08.01.2022 23:00:00.000 GMT+0100,4676.799,4676.799,4676.799,4676.799,0
09.01.2022 23:00:00.000 GMT+0100,4679.142,4690.299,4581.000,4670.048,286.4454999999999
10.01.2022 23:00:00.000 GMT+0100,4672.545,4716.248,4636.333,4713.451,253.0642
11.01.2022 23:00:00.000 GMT+0100,4713.742,4748.399,4703.733,4730.245,206.03889999999998
12.01.2022 23:00:00.000 GMT+0100,4727.499,4744.651,4650.933,4660.133,214.18580000000003
13.01.2022 23:00:00.000 GMT+0100,4662.851,4675.154,4614.442,4667.699,325.1564
14.01.2022 23:00:00.000 GMT+0100,4667.699,4667.699,4667.699,4667.699,0
15.01.2022 23:00:00.000 GMT+0100,4667.699,4667.699,4667.699,4667.699,0
16.01.2022 23:00:00.000 GMT+0100,4674.642,4679.651,4647.151,4661.751,124.02000000000001
17.01.2022 23:00:00.000 GMT+0100,4665.845,4670.199,4568.333,4580.251,309.8733000000001
18.01.2022 23:00:00.000 GMT+0100,4587.439,4611.142,4529.033,4532.736,315.78630000000004
19.01.2022 23:00:00.000 GMT+0100,4533.536,4601.899,4472.548,4474.533,303.2653000000001
20.01.2022 23:00:00.000 GMT+0100,4464.736,4494.352,4390.036,4393.251,426.96380000000005
21.01.2022 23:00:00.000 GMT+0100,4393.251,4393.251,4393.251,4393.251,0
22.01.2022 23:00:00.000 GMT+0100,4393.251,4393.251,4393.251,4393.251,0
23.01.2022 23:00:00.000 GMT+0100,4396.142,4435.052,4220.633,4413.348,619.1302000000001
24.01.2022 23:00:00.000 GMT+0100,4410.236,4414.051,4284.139,4344.054,795.6382
25.01.2022 23:00:00.000 GMT+0100,4318.854,4454.599,4303.031,4337.433,584.174
26.01.2022 23:00:00.000 GMT+0100,4356.448,4429.848,4271.745,4331.148,480.2599
27.01.2022 23:00:00.000 GMT+0100,4357.536,4434.036,4273.745,4421.248,448.44620000000003
28.01.2022 23:00:00.000 GMT+0100,4421.248,4421.248,4421.248,4421.248,0
29.01.2022 23:00:00.000 GMT+0100,4421.248,4421.248,4421.248,4421.248,0
30.01.2022 23:00:00.000 GMT+0100,4431.599,4516.854,4403.742,4500.133,246.07780000000002
31.01.2022 23:00:00.000 GMT+0100,4502.748,4551.299,4483.333,4550.542,238.93500000000006
01.02.2022 23:00:00.000 GMT+0100,4561.139,4594.697,4544.736,4554.533,308.2632999999999
02.02.2022 23:00:00.000 GMT+0100,4553.540,4556.552,4470.839,4508.733,351.16400000000004
03.02.2022 23:00:00.000 GMT+0100,4525.133,4540.942,4446.936,4495.451,405.9230999999999
04.02.2022 23:00:00.000 GMT+0100,4495.451,4495.451,4495.451,4495.451,0
05.02.2022 23:00:00.000 GMT+0100,4495.451,4495.451,4495.451,4495.451,0
06.02.2022 23:00:00.000 GMT+0100,4505.251,4523.097,4471.536,4491.442,355.716
07.02.2022 23:00:00.000 GMT+0100,4492.751,4531.845,4465.254,4523.942,270.97419999999994
08.02.2022 23:00:00.000 GMT+0100,4525.854,4590.048,4525.233,4587.533,171.2431
09.02.2022 23:00:00.000 GMT+0100,4590.399,4590.399,4483.949,4499.745,321.7138
10.02.2022 23:00:00.000 GMT+0100,4502.248,4527.639,4400.233,4419.745,307.8544
11.02.2022 23:00:00.000 GMT+0100,4419.745,4419.745,4419.745,4419.745,0
12.02.2022 23:00:00.000 GMT+0100,4419.745,4419.745,4419.745,4419.745,0
13.02.2022 23:00:00.000 GMT+0100,4418.254,4434.154,4360.639,4403.542,349.20799999999997
14.02.2022 23:00:00.000 GMT+0100,4401.954,4474.746,4388.736,4460.942,214.6593
15.02.2022 23:00:00.000 GMT+0100,4464.605,4489.854,4429.242,4470.948,188.7243
16.02.2022 23:00:00.000 GMT+0100,4471.751,4479.499,4372.239,4379.299,310.4469
17.02.2022 23:00:00.000 GMT+0100,4378.148,4415.799,4326.236,4354.942,437.8183
18.02.2022 23:00:00.000 GMT+0100,4354.942,4354.942,4354.942,4354.942,0
19.02.2022 23:00:00.000 GMT+0100,4354.942,4354.942,4354.942,4354.942,0
20.02.2022 23:00:00.000 GMT+0100,4326.670,4396.189,4290.599,4292.154,206.37679999999997
21.02.2022 23:00:00.000 GMT+0100,4272.133,4363.799,4255.154,4319.942,686.5433999999999
22.02.2022 23:00:00.000 GMT+0100,4315.433,4349.699,4221.033,4228.748,426.1173999999999
23.02.2022 23:00:00.000 GMT+0100,4220.052,4295.348,4106.536,4271.448,766.8963000000001
24.02.2022 23:00:00.000 GMT+0100,4271.836,4387.899,4232.351,4383.851,649.5918
25.02.2022 23:00:00.000 GMT+0100,4383.851,4383.851,4383.851,4383.851,0
26.02.2022 23:00:00.000 GMT+0100,4383.851,4383.851,4383.851,4383.851,0
27.02.2022 23:00:00.000 GMT+0100,4298.654,4389.648,4257.536,4372.342,737.8883000000001
28.02.2022 23:00:00.000 GMT+0100,4373.148,4402.699,4278.939,4317.645,583.2197000000001
01.03.2022 23:00:00.000 GMT+0100,4313.651,4402.336,4282.142,4381.539,556.8907999999999
02.03.2022 23:00:00.000 GMT+0100,4376.739,4421.299,4343.833,4367.051,443.65349999999995
03.03.2022 23:00:00.000 GMT+0100,4370.039,4377.042,4284.533,4323.236,643.6575000000001
04.03.2022 23:00:00.000 GMT+0100,4323.236,4323.236,4323.236,4323.236,0
05.03.2022 23:00:00.000 GMT+0100,4323.236,4323.236,4323.236,4323.236,0
06.03.2022 23:00:00.000 GMT+0100,4307.942,4327.999,4187.536,4195.031,715.3945000000001
07.03.2022 23:00:00.000 GMT+0100,4188.248,4277.199,4141.051,4160.151,452.059
08.03.2022 23:00:00.000 GMT+0100,4154.299,4299.843,4153.654,4275.545,346.5063
09.03.2022 23:00:00.000 GMT+0100,4280.733,4283.299,4209.333,4262.254,292.9787
10.03.2022 23:00:00.000 GMT+0100,4261.743,4337.699,4199.442,4206.842,282.61560000000003
11.03.2022 23:00:00.000 GMT+0100,4206.842,4206.842,4206.842,4206.842,0
12.03.2022 23:00:00.000 GMT+0100,4206.842,4206.842,4206.842,4206.842,0
13.03.2022 22:00:00.000 GMT+0100,4220.954,4253.654,4160.948,4180.854,311.28510000000006
14.03.2022 22:00:00.000 GMT+0100,4181.533,4270.799,4138.033,4255.145,274.8586
15.03.2022 22:00:00.000 GMT+0100,4257.654,4361.548,4247.142,4357.339,266.76359999999994
16.03.2022 22:00:00.000 GMT+0100,4367.648,4415.548,4328.833,4404.333,221.30590000000004
17.03.2022 22:00:00.000 GMT+0100,4395.254,4467.697,4373.548,4465.848,203.05780000000001
18.03.2022 22:00:00.000 GMT+0100,4465.848,4465.848,4465.848,4465.848,0
19.03.2022 22:00:00.000 GMT+0100,4465.848,4465.848,4465.848,4465.848,0
20.03.2022 22:00:00.000 GMT+0100,4465.742,4482.054,4424.233,4464.551,273.7485000000001
21.03.2022 22:00:00.000 GMT+0100,4464.933,4522.443,4441.037,4512.848,191.0174
22.03.2022 22:00:00.000 GMT+0100,4510.199,4521.699,4452.336,4454.899,218.14159999999998
23.03.2022 22:00:00.000 GMT+0100,4456.436,4522.999,4453.036,4521.133,221.0173
24.03.2022 22:00:00.000 GMT+0100,4524.248,4546.299,4500.733,4542.451,247.08379999999997
25.03.2022 22:00:00.000 GMT+0100,4542.451,4542.451,4542.451,4542.451,0
26.03.2022 22:00:00.000 GMT+0100,4542.451,4542.451,4542.451,4542.451,0
27.03.2022 23:00:00.000 GMT+0200,4539.245,4578.954,4517.039,4577.254,227.3112
28.03.2022 23:00:00.000 GMT+0200,4576.648,4636.854,4572.239,4626.242,219.75570000000005
29.03.2022 23:00:00.000 GMT+0200,4626.733,4633.299,4579.954,4606.139,179.10390000000004
30.03.2022 23:00:00.000 GMT+0200,4606.633,4619.399,4531.733,4547.651,173.5744
31.03.2022 23:00:00.000 GMT+0200,4546.051,4560.651,4506.736,4537.345,189.0571
01.04.2022 23:00:00.000 GMT+0200,4537.345,4537.345,4537.345,4537.345,0
02.04.2022 23:00:00.000 GMT+0200,4537.345,4537.345,4537.345,4537.345,0
03.04.2022 23:00:00.000 GMT+0200,4543.636,4585.499,4533.154,4581.433,136.12869999999998
04.04.2022 23:00:00.000 GMT+0200,4580.833,4593.799,4513.442,4527.336,156.09179999999998
05.04.2022 23:00:00.000 GMT+0200,4531.342,4533.399,4449.345,4478.754,294.8498
06.04.2022 23:00:00.000 GMT+0200,4475.448,4522.054,4450.299,4503.454,246.8698
07.04.2022 23:00:00.000 GMT+0200,4500.636,4525.451,4474.545,4489.546,178.88950000000003
08.04.2022 23:00:00.000 GMT+0200,4489.546,4489.546,4489.546,4489.546,0
09.04.2022 23:00:00.000 GMT+0200,4489.546,4489.546,4489.546,4489.546,0
10.04.2022 23:00:00.000 GMT+0200,4493.536,4496.251,4408.833,4412.548,178.6598
11.04.2022 23:00:00.000 GMT+0200,4415.651,4471.799,4380.733,4400.139,189.1546
12.04.2022 23:00:00.000 GMT+0200,4400.742,4454.154,4388.733,4442.733,150.06670000000003
13.04.2022 23:00:00.000 GMT+0200,4443.299,4460.399,4389.733,4390.036,134.91119999999998
14.04.2022 23:00:00.000 GMT+0200,4390.036,4390.036,4390.036,4390.036,0
15.04.2022 23:00:00.000 GMT+0200,4390.036,4390.036,4390.036,4390.036,0
16.04.2022 23:00:00.000 GMT+0200,4390.036,4390.036,4390.036,4390.036,0
17.04.2022 23:00:00.000 GMT+0200,4386.454,4410.851,4360.248,4405.036,122.4894
18.04.2022 23:00:00.000 GMT+0200,4405.645,4471.652,4376.542,4438.945,137.60250000000002
19.04.2022 23:00:00.000 GMT+0200,4443.034,4488.899,4437.739,4470.736,166.90619999999998
20.04.2022 23:00:00.000 GMT+0200,4473.054,4513.654,4384.134,4391.036,312.37409999999994
21.04.2022 23:00:00.000 GMT+0200,4391.054,4397.054,4256.648,4259.433,368.0326
22.04.2022 23:00:00.000 GMT+0200,4259.433,4259.433,4259.433,4259.433,0
23.04.2022 23:00:00.000 GMT+0200,4259.433,4259.433,4259.433,4259.433,0
24.04.2022 23:00:00.000 GMT+0200,4267.136,4300.399,4199.436,4293.899,531.8203
25.04.2022 23:00:00.000 GMT+0200,4297.233,4307.542,4150.551,4158.751,365.64500000000004
26.04.2022 23:00:00.000 GMT+0200,4157.951,4241.654,4154.239,4196.054,525.848
27.04.2022 23:00:00.000 GMT+0200,4220.836,4308.748,4187.936,4263.133,389.1763
28.04.2022 23:00:00.000 GMT+0200,4240.739,4284.554,4123.945,4146.039,439.5341
29.04.2022 23:00:00.000 GMT+0200,4146.039,4146.039,4146.039,4146.039,0
30.04.2022 23:00:00.000 GMT+0200,4146.039,4146.039,4146.039,4146.039,0
01.05.2022 23:00:00.000 GMT+0200,4141.448,4170.348,4061.633,4149.545,569.5045
02.05.2022 23:00:00.000 GMT+0200,4151.999,4200.842,4134.433,4178.599,466.26770000000005
03.05.2022 23:00:00.000 GMT+0200,4176.242,4308.199,4148.139,4294.233,380.25960000000003
04.05.2022 23:00:00.000 GMT+0200,4294.648,4305.399,4105.131,4156.933,514.2902
05.05.2022 23:00:00.000 GMT+0200,4150.142,4158.154,4067.245,4110.299,673.7542000000001
06.05.2022 23:00:00.000 GMT+0200,4110.299,4110.299,4110.299,4110.299,0
07.05.2022 23:00:00.000 GMT+0200,4110.299,4110.299,4110.299,4110.299,0
08.05.2022 23:00:00.000 GMT+0200,4102.245,4103.445,3975.054,4003.454,616.4640999999999
09.05.2022 23:00:00.000 GMT+0200,3998.436,4070.399,3957.331,3996.736,655.5194000000001
10.05.2022 23:00:00.000 GMT+0200,3994.854,4054.551,3928.633,3945.039,623.7917
11.05.2022 23:00:00.000 GMT+0200,3943.497,3965.139,3858.833,3925.045,619.5191
12.05.2022 23:00:00.000 GMT+0200,3922.445,4039.699,3919.548,4015.236,207.9882
13.05.2022 23:00:00.000 GMT+0200,4015.236,4015.236,4015.236,4015.236,0
14.05.2022 23:00:00.000 GMT+0200,4015.236,4015.236,4015.236,4015.236,0
15.05.2022 23:00:00.000 GMT+0200,4028.233,4046.746,3983.133,4006.445,269.92449999999997
16.05.2022 23:00:00.000 GMT+0200,4003.648,4092.252,4003.451,4092.039,208.7325
17.05.2022 23:00:00.000 GMT+0200,4093.751,4097.299,3910.951,3913.551,227.4674
18.05.2022 23:00:00.000 GMT+0200,3918.348,3946.139,3858.851,3900.433,332.8529
19.05.2022 23:00:00.000 GMT+0200,3901.446,3951.997,3810.239,3899.654,259.9442
20.05.2022 23:00:00.000 GMT+0200,3899.654,3899.654,3899.654,3899.654,0
21.05.2022 23:00:00.000 GMT+0200,3899.654,3899.654,3899.654,3899.654,0
22.05.2022 23:00:00.000 GMT+0200,3916.448,3984.254,3908.848,3977.945,265.4616
23.05.2022 23:00:00.000 GMT+0200,3945.734,3955.952,3873.745,3949.342,264.7473
24.05.2022 23:00:00.000 GMT+0200,3952.148,3999.049,3915.536,3972.745,255.5294
25.05.2022 23:00:00.000 GMT+0200,3972.848,4074.597,3961.933,4049.742,179.8388
26.05.2022 23:00:00.000 GMT+0200,4048.699,4163.597,4042.151,4162.045,147.5619
27.05.2022 23:00:00.000 GMT+0200,4162.045,4162.045,4162.045,4162.045,0
28.05.2022 23:00:00.000 GMT+0200,4162.045,4162.045,4162.045,4162.045,0
29.05.2022 23:00:00.000 GMT+0200,4167.036,4203.754,4159.433,4177.836,95.1721
30.05.2022 23:00:00.000 GMT+0200,4178.748,4181.599,4104.636,4130.448,264.0833999999999
31.05.2022 23:00:00.000 GMT+0200,4137.033,4166.199,4073.199,4100.299,227.54450000000003
01.06.2022 23:00:00.000 GMT+0200,4097.633,4177.552,4073.031,4171.042,205.88129999999998
02.06.2022 23:00:00.000 GMT+0200,4178.542,4189.899,4097.945,4113.848,206.98250000000002
03.06.2022 23:00:00.000 GMT+0200,4113.848,4113.848,4113.848,4113.848,0
04.06.2022 23:00:00.000 GMT+0200,4113.848,4113.848,4113.848,4113.848,0
05.06.2022 23:00:00.000 GMT+0200,4116.045,4169.154,4105.539,4117.833,175.6414
06.06.2022 23:00:00.000 GMT+0200,4121.945,4164.954,4076.845,4155.848,162.8196
07.06.2022 23:00:00.000 GMT+0200,4151.454,4160.345,4106.339,4117.933,274.3631
08.06.2022 23:00:00.000 GMT+0200,4116.743,4144.099,4016.151,4021.048,333.57710000000003
09.06.2022 23:00:00.000 GMT+0200,4026.334,4030.454,3897.033,3909.599,413.0415
10.06.2022 23:00:00.000 GMT+0200,3909.599,3909.599,3909.599,3909.599,0
11.06.2022 23:00:00.000 GMT+0200,3909.599,3909.599,3909.599,3909.599,0
12.06.2022 23:00:00.000 GMT+0200,3869.051,3878.048,3734.933,3755.045,533.7297000000001
13.06.2022 23:00:00.000 GMT+0200,3758.231,3805.752,3707.033,3733.451,276.42349999999993
14.06.2022 23:00:00.000 GMT+0200,3741.154,3839.097,3720.346,3786.742,262.96970000000005
15.06.2022 23:00:00.000 GMT+0200,3798.142,3829.154,3638.534,3675.239,413.42409999999995
16.06.2022 23:00:00.000 GMT+0200,3677.754,3709.499,3635.554,3675.799,341.4218
17.06.2022 23:00:00.000 GMT+0200,3675.799,3675.799,3675.799,3675.799,0
18.06.2022 23:00:00.000 GMT+0200,3675.799,3675.799,3675.799,3675.799,0
19.06.2022 23:00:00.000 GMT+0200,3683.448,3721.054,3658.436,3711.348,137.1169
20.06.2022 23:00:00.000 GMT+0200,3712.246,3780.054,3706.936,3763.439,151.73600000000002
21.06.2022 23:00:00.000 GMT+0200,3763.797,3801.951,3689.733,3762.842,208.8225
22.06.2022 23:00:00.000 GMT+0200,3757.439,3802.597,3731.933,3785.448,240.40919999999997
23.06.2022 23:00:00.000 GMT+0200,3782.148,3916.099,3778.733,3905.139,207.87879999999998
24.06.2022 23:00:00.000 GMT+0200,3905.139,3905.139,3905.139,3905.139,0
25.06.2022 23:00:00.000 GMT+0200,3905.139,3905.139,3905.139,3905.139,0
26.06.2022 23:00:00.000 GMT+0200,3917.542,3944.399,3888.745,3903.999,276.2574
27.06.2022 23:00:00.000 GMT+0200,3903.954,3946.097,3817.839,3821.051,285.55969999999996
28.06.2022 23:00:00.000 GMT+0200,3823.633,3835.599,3797.033,3814.233,388.64549999999997
29.06.2022 23:00:00.000 GMT+0200,3819.445,3819.948,3737.342,3776.639,364.3125
30.06.2022 23:00:00.000 GMT+0200,3777.833,3830.599,3741.845,3822.439,272.6602
01.07.2022 23:00:00.000 GMT+0200,3822.439,3822.439,3822.439,3822.439,0
02.07.2022 23:00:00.000 GMT+0200,3822.439,3822.439,3822.439,3822.439,0
03.07.2022 23:00:00.000 GMT+0200,3823.836,3823.951,3790.131,3810.039,137.1446
04.07.2022 23:00:00.000 GMT+0200,3812.133,3854.699,3741.940,3827.148,352.6499
05.07.2022 23:00:00.000 GMT+0200,3833.239,3871.699,3805.533,3848.754,408.44089999999994
06.07.2022 23:00:00.000 GMT+0200,3850.036,3910.636,3829.145,3896.833,211.28959999999998
07.07.2022 23:00:00.000 GMT+0200,3895.548,3918.499,3864.551,3902.048,259.6867
08.07.2022 23:00:00.000 GMT+0200,3902.048,3902.048,3902.048,3902.048,0
09.07.2022 23:00:00.000 GMT+0200,3902.048,3902.048,3902.048,3902.048,0
10.07.2022 23:00:00.000 GMT+0200,3893.933,3896.251,3847.336,3859.739,228.51320000000004
11.07.2022 23:00:00.000 GMT+0200,3858.742,3873.633,3801.337,3818.239,249.68449999999999
12.07.2022 23:00:00.000 GMT+0200,3821.840,3868.048,3748.448,3794.899,329.9695
13.07.2022 23:00:00.000 GMT+0200,3790.742,3801.740,3719.833,3794.645,313.9058
14.07.2022 23:00:00.000 GMT+0200,3795.936,3863.351,3777.451,3860.451,259.9076
15.07.2022 23:00:00.000 GMT+0200,3860.451,3860.451,3860.451,3860.451,0
16.07.2022 23:00:00.000 GMT+0200,3860.451,3860.451,3860.451,3860.451,0
17.07.2022 23:00:00.000 GMT+0200,3873.354,3905.754,3817.533,3834.454,196.6875
18.07.2022 23:00:00.000 GMT+0200,3834.454,3939.497,3831.336,3938.899,183.0854
19.07.2022 23:00:00.000 GMT+0200,3943.542,3973.754,3918.645,3956.033,226.81660000000002
20.07.2022 23:00:00.000 GMT+0200,3952.231,4001.249,3927.136,3986.733,269.46650000000005
21.07.2022 23:00:00.000 GMT+0200,3985.533,4012.843,3938.333,3959.099,240.49319999999997
22.07.2022 23:00:00.000 GMT+0200,3959.099,3959.099,3959.099,3959.099,0
23.07.2022 23:00:00.000 GMT+0200,3959.099,3959.099,3959.099,3959.099,0
24.07.2022 23:00:00.000 GMT+0200,3959.439,3985.299,3943.142,3970.548,220.69679999999997
25.07.2022 23:00:00.000 GMT+0200,3955.431,3961.354,3910.242,3928.651,182.56769999999997
26.07.2022 23:00:00.000 GMT+0200,3936.333,4040.154,3936.333,4013.033,205.17849999999999
27.07.2022 23:00:00.000 GMT+0200,4018.148,4086.099,3991.445,4078.645,207.52389999999997
28.07.2022 23:00:00.000 GMT+0200,4098.539,4140.999,4078.145,4129.248,191.0904
29.07.2022 23:00:00.000 GMT+0200,4129.248,4129.248,4129.248,4129.248,0
30.07.2022 23:00:00.000 GMT+0200,4129.248,4129.248,4129.248,4129.248,0
31.07.2022 23:00:00.000 GMT+0200,4132.333,4145.299,4094.631,4120.651,206.15659999999997
01.08.2022 23:00:00.000 GMT+0200,4119.251,4140.597,4078.754,4090.442,246.4317
02.08.2022 23:00:00.000 GMT+0200,4095.254,4167.952,4082.239,4151.342,197.31780000000003
03.08.2022 23:00:00.000 GMT+0200,4150.439,4170.799,4134.645,4151.399,207.8877
04.08.2022 23:00:00.000 GMT+0200,4150.336,4164.051,4101.554,4139.939,207.7832
05.08.2022 23:00:00.000 GMT+0200,4139.939,4139.939,4139.939,4139.939,0
06.08.2022 23:00:00.000 GMT+0200,4139.939,4139.939,4139.939,4139.939,0
07.08.2022 23:00:00.000 GMT+0200,4147.151,4186.799,4128.142,4143.599,177.63590000000002
08.08.2022 23:00:00.000 GMT+0200,4146.899,4153.399,4111.239,4126.142,167.6679
09.08.2022 23:00:00.000 GMT+0200,4126.631,4211.099,4111.951,4205.933,162.1492
10.08.2022 23:00:00.000 GMT+0200,4206.937,4257.554,4200.451,4212.548,163.8002
11.08.2022 23:00:00.000 GMT+0200,4215.239,4279.654,4205.333,4275.533,134.8264
12.08.2022 23:00:00.000 GMT+0200,4275.533,4275.533,4275.533,4275.533,0
13.08.2022 23:00:00.000 GMT+0200,4275.533,4275.533,4275.533,4275.533,0
14.08.2022 23:00:00.000 GMT+0200,4274.848,4300.848,4245.936,4292.299,114.16820000000001
15.08.2022 23:00:00.000 GMT+0200,4291.439,4325.699,4275.851,4301.236,131.42069999999998
16.08.2022 23:00:00.000 GMT+0200,4308.845,4312.339,4252.533,4278.299,186.7269
17.08.2022 23:00:00.000 GMT+0200,4274.251,4292.199,4254.739,4281.236,161.51780000000008
18.08.2022 23:00:00.000 GMT+0200,4283.742,4284.554,4218.154,4228.051,144.91660000000002
19.08.2022 23:00:00.000 GMT+0200,4228.051,4228.051,4228.051,4228.051,0
20.08.2022 23:00:00.000 GMT+0200,4228.051,4228.051,4228.051,4228.051,0
21.08.2022 23:00:00.000 GMT+0200,4214.433,4218.149,4129.048,4141.951,165.63869999999997
22.08.2022 23:00:00.000 GMT+0200,4143.999,4159.099,4115.133,4127.133,191.51309999999998
23.08.2022 23:00:00.000 GMT+0200,4126.248,4156.548,4108.699,4144.642,166.80129999999997
24.08.2022 23:00:00.000 GMT+0200,4146.799,4201.251,4141.199,4192.754,146.8311
25.08.2022 23:00:00.000 GMT+0200,4196.948,4215.499,4052.336,4056.854,209.7123
26.08.2022 23:00:00.000 GMT+0200,4056.854,4056.854,4056.854,4056.854,0
27.08.2022 23:00:00.000 GMT+0200,4056.854,4056.854,4056.854,4056.854,0
28.08.2022 23:00:00.000 GMT+0200,4026.957,4063.154,4006.199,4030.736,243.1926
29.08.2022 23:00:00.000 GMT+0200,4034.439,4071.499,3964.233,3989.933,245.85420000000002
30.08.2022 23:00:00.000 GMT+0200,3986.545,4016.699,3952.136,3958.648,287.5202
31.08.2022 23:00:00.000 GMT+0200,3957.539,3970.351,3902.154,3959.536,286.9796
01.09.2022 23:00:00.000 GMT+0200,3966.945,4018.554,3905.542,3928.748,284.26939999999996
02.09.2022 23:00:00.000 GMT+0200,3928.748,3928.748,3928.748,3928.748,0
03.09.2022 23:00:00.000 GMT+0200,3928.748,3928.748,3928.748,3928.748,0
04.09.2022 23:00:00.000 GMT+0200,3928.842,3941.799,3914.742,3935.345,143.8649
05.09.2022 23:00:00.000 GMT+0200,3935.799,3961.597,3885.848,3905.839,294.59860000000003
06.09.2022 23:00:00.000 GMT+0200,3907.451,3988.197,3883.039,3976.339,264.8332
07.09.2022 23:00:00.000 GMT+0200,3982.451,4010.799,3941.748,4009.651,273.8855
08.09.2022 23:00:00.000 GMT+0200,4009.899,4076.799,4005.636,4064.151,166.6558
09.09.2022 23:00:00.000 GMT+0200,4064.151,4064.151,4064.151,4064.151,0
10.09.2022 23:00:00.000 GMT+0200,4064.151,4064.151,4064.151,4064.151,0
11.09.2022 23:00:00.000 GMT+0200,4081.248,4119.299,4062.136,4113.342,222.89979999999997
12.09.2022 23:00:00.000 GMT+0200,4118.233,4154.939,3919.936,3936.333,258.91439999999994
13.09.2022 23:00:00.000 GMT+0200,3936.933,3962.251,3910.236,3945.633,295.6075000000001
14.09.2022 23:00:00.000 GMT+0200,3952.031,3958.252,3887.345,3905.542,247.7523
15.09.2022 23:00:00.000 GMT+0200,3884.199,3884.799,3835.846,3877.051,250.3492
16.09.2022 23:00:00.000 GMT+0200,3877.051,3877.051,3877.051,3877.051,0
17.09.2022 23:00:00.000 GMT+0200,3877.051,3877.051,3877.051,3877.051,0
18.09.2022 23:00:00.000 GMT+0200,3874.436,3910.148,3828.845,3902.348,248.23720000000003
19.09.2022 23:00:00.000 GMT+0200,3906.145,3919.354,3826.748,3862.836,224.42090000000002
20.09.2022 23:00:00.000 GMT+0200,3861.443,3907.746,3783.245,3788.254,290.1423
21.09.2022 23:00:00.000 GMT+0200,3779.537,3816.651,3748.733,3759.999,346.5692
22.09.2022 23:00:00.000 GMT+0200,3761.643,3768.452,3646.236,3693.851,309.33090000000004
23.09.2022 23:00:00.000 GMT+0200,3693.851,3693.851,3693.851,3693.851,0
24.09.2022 23:00:00.000 GMT+0200,3693.851,3693.851,3693.851,3693.851,0
25.09.2022 23:00:00.000 GMT+0200,3693.845,3715.999,3643.454,3652.848,417.5772
26.09.2022 23:00:00.000 GMT+0200,3653.642,3717.599,3621.742,3649.139,380.9574
27.09.2022 23:00:00.000 GMT+0200,3652.448,3737.097,3600.000,3720.742,475.18410000000006
28.09.2022 23:00:00.000 GMT+0200,3715.948,3721.299,3609.251,3643.442,429.01500000000004
29.09.2022 23:00:00.000 GMT+0200,3643.934,3680.212,3583.245,3599.462,207.85949999999997
30.09.2022 23:00:00.000 GMT+0200,3599.462,3599.462,3599.462,3599.462,0
01.10.2022 23:00:00.000 GMT+0200,3599.462,3599.462,3599.462,3599.462,0
02.10.2022 23:00:00.000 GMT+0200,3582.615,3698.520,3560.150,3682.515,76.09519999999999
03.10.2022 23:00:00.000 GMT+0200,3682.675,3795.331,3673.613,3788.878,63.157399999999996
