Local time,Open,High,Low,Close,Volume
04.10.2022 23:00:00.000 GMT+0200,3788.078,3807.011,3722.225,3789.762,54.56
05.10.2022 23:00:00.000 GMT+0200,3781.572,3805.598,3738.245,3742.305,66.7534
06.10.2022 23:00:00.000 GMT+0200,3730.863,3750.829,3620.410,3636.963,66.4501
07.10.2022 23:00:00.000 GMT+0200,3636.963,3636.963,3636.963,3636.963,0
08.10.2022 23:00:00.000 GMT+0200,3636.963,3636.963,3636.963,3636.963,0
09.10.2022 23:00:00.000 GMT+0200,3627.348,3655.726,3588.100,3613.982,67.80860000000001
10.10.2022 23:00:00.000 GMT+0200,3613.018,3640.895,3567.682,3590.480,89.4571
11.10.2022 23:00:00.000 GMT+0200,3594.828,3623.366,3573.918,3580.092,88.52430000000001
12.10.2022 23:00:00.000 GMT+0200,3583.272,3685.001,3489.693,3666.129,85.26889999999997
13.10.2022 23:00:00.000 GMT+0200,3667.812,3721.206,3580.180,3588.970,90.6579
14.10.2022 23:00:00.000 GMT+0200,3588.970,3588.970,3588.970,3588.970,0
15.10.2022 23:00:00.000 GMT+0200,3588.970,3588.970,3588.970,3588.970,0
16.10.2022 23:00:00.000 GMT+0200,3584.015,3690.336,3583.265,3683.708,60.664300000000004
17.10.2022 23:00:00.000 GMT+0200,3700.218,3765.035,3692.000,3734.306,66.0734
18.10.2022 23:00:00.000 GMT+0200,3747.568,3762.016,3665.940,3696.882,74.7763
19.10.2022 23:00:00.000 GMT+0200,3695.898,3736.600,3656.050,3671.441,80.12439999999998
20.10.2022 23:00:00.000 GMT+0200,3666.706,3757.939,3631.700,3754.019,87.92430000000002
21.10.2022 23:00:00.000 GMT+0200,3754.019,3754.019,3754.019,3754.019,0
22.10.2022 23:00:00.000 GMT+0200,3754.019,3754.019,3754.019,3754.019,0
23.10.2022 23:00:00.000 GMT+0200,3771.433,3810.881,3725.751,3796.558,90.0006
24.10.2022 23:00:00.000 GMT+0200,3793.476,3862.948,3779.540,3839.153,52.376799999999996
25.10.2022 23:00:00.000 GMT+0200,3829.066,3886.176,3813.290,3836.759,64.44279999999999
26.10.2022 23:00:00.000 GMT+0200,3834.062,3860.222,3766.393,3773.616,69.23299999999999
27.10.2022 23:00:00.000 GMT+0200,3787.806,3905.446,3766.752,3905.392,60.333999999999996
28.10.2022 23:00:00.000 GMT+0200,3905.392,3905.392,3905.392,3905.392,0
29.10.2022 23:00:00.000 GMT+0200,3905.392,3905.392,3905.392,3905.392,0
30.10.2022 22:00:00.000 GMT+0100,3904.340,3904.472,3861.722,3872.026,48.712300000000006
31.10.2022 22:00:00.000 GMT+0100,3874.106,3917.242,3842.580,3847.189,52.33299999999999
01.11.2022 22:00:00.000 GMT+0100,3852.999,3895.942,3751.566,3755.548,60.05610000000001
02.11.2022 22:00:00.000 GMT+0100,3758.666,3773.132,3696.260,3723.063,62.412
03.11.2022 22:00:00.000 GMT+0100,3714.245,3797.128,3707.501,3766.331,70.75170000000001
04.11.2022 22:00:00.000 GMT+0100,3766.331,3766.331,3766.331,3766.331,0
05.11.2022 22:00:00.000 GMT+0100,3766.331,3766.331,3766.331,3766.331,0
06.11.2022 23:00:00.000 GMT+0100,3737.489,3813.598,3730.113,3806.578,51.723
07.11.2022 23:00:00.000 GMT+0100,3805.219,3859.432,3785.750,3820.085,39.71360000000001
08.11.2022 23:00:00.000 GMT+0100,3824.233,3840.571,3743.699,3751.040,64.52629999999999
09.11.2022 23:00:00.000 GMT+0100,3751.091,3959.196,3747.361,3952.919,68.4569
10.11.2022 23:00:00.000 GMT+0100,3965.413,4001.505,3944.103,3992.796,59.11110000000001
11.11.2022 23:00:00.000 GMT+0100,3992.796,3992.796,3992.796,3992.796,0
12.11.2022 23:00:00.000 GMT+0100,3992.796,3992.796,3992.796,3992.796,0
13.11.2022 23:00:00.000 GMT+0100,3975.630,4008.845,3955.861,3967.249,47.4999
14.11.2022 23:00:00.000 GMT+0100,3966.195,4042.315,3952.280,3989.046,69.85640000000001
15.11.2022 23:00:00.000 GMT+0100,3984.122,4007.111,3953.786,3970.110,59.329599999999985
16.11.2022 23:00:00.000 GMT+0100,3968.005,3981.295,3903.750,3944.956,51.5889
17.11.2022 23:00:00.000 GMT+0100,3952.411,3986.096,3935.088,3962.261,50.772200000000005
18.11.2022 23:00:00.000 GMT+0100,3962.261,3962.261,3962.261,3962.261,0
19.11.2022 23:00:00.000 GMT+0100,3962.261,3962.261,3962.261,3962.261,0
20.11.2022 23:00:00.000 GMT+0100,3969.711,3970.069,3932.140,3952.135,42.5393
21.11.2022 23:00:00.000 GMT+0100,3950.166,4005.118,3937.642,4002.313,35.824600000000004
22.11.2022 23:00:00.000 GMT+0100,4003.468,4033.706,3995.422,4030.009,34.57939999999999
23.11.2022 23:00:00.000 GMT+0100,4033.331,4043.626,4031.810,4038.578,12.109199999999998
24.11.2022 23:00:00.000 GMT+0100,4038.195,4040.322,4019.319,4027.575,18.153
25.11.2022 23:00:00.000 GMT+0100,4027.575,4027.575,4027.575,4027.575,0
26.11.2022 23:00:00.000 GMT+0100,4027.575,4027.575,4027.575,4027.575,0
27.11.2022 23:00:00.000 GMT+0100,4014.936,4018.328,3955.543,3967.383,31.7718
28.11.2022 23:00:00.000 GMT+0100,3966.873,3985.081,3936.989,3953.296,37.185700000000004
29.11.2022 23:00:00.000 GMT+0100,3956.432,4082.506,3937.663,4082.208,48.63569999999999
30.11.2022 23:00:00.000 GMT+0100,4087.868,4099.675,4049.943,4074.831,47.1041
01.12.2022 23:00:00.000 GMT+0100,4072.973,4080.806,4002.310,4066.145,44.48020000000001
02.12.2022 23:00:00.000 GMT+0100,4066.145,4066.145,4066.145,4066.145,0
03.12.2022 23:00:00.000 GMT+0100,4066.145,4066.145,4066.145,4066.145,0
04.12.2022 23:00:00.000 GMT+0100,4071.650,4072.038,3983.929,3997.976,37.217699999999994
05.12.2022 23:00:00.000 GMT+0100,4001.976,4010.731,3918.250,3939.940,38.911699999999996
06.12.2022 23:00:00.000 GMT+0100,3940.862,3957.766,3911.035,3930.683,45.071600000000004
07.12.2022 23:00:00.000 GMT+0100,3931.580,3974.441,3912.529,3962.779,37.30879999999999
08.12.2022 23:00:00.000 GMT+0100,3961.813,3987.566,3927.986,3934.852,35.208999999999996
09.12.2022 23:00:00.000 GMT+0100,3934.852,3934.852,3934.852,3934.852,0
10.12.2022 23:00:00.000 GMT+0100,3934.852,3934.852,3934.852,3934.852,0
11.12.2022 23:00:00.000 GMT+0100,3931.881,3990.349,3923.283,3984.615,32.488200000000006
12.12.2022 23:00:00.000 GMT+0100,3986.171,4136.192,3982.230,4020.353,75.59710000000001
13.12.2022 23:00:00.000 GMT+0100,4018.738,4053.928,3963.205,4003.091,67.8599
14.12.2022 23:00:00.000 GMT+0100,4002.435,4007.646,3878.529,3891.786,60.40349999999999
15.12.2022 23:00:00.000 GMT+0100,3892.026,3903.746,3827.086,3844.465,60.57519999999999
16.12.2022 23:00:00.000 GMT+0100,3844.465,3844.465,3844.465,3844.465,0
17.12.2022 23:00:00.000 GMT+0100,3844.465,3844.465,3844.465,3844.465,0
18.12.2022 23:00:00.000 GMT+0100,3846.635,3871.376,3798.886,3812.312,41.24130000000001
19.12.2022 23:00:00.000 GMT+0100,3815.015,3838.366,3775.929,3820.100,65.31279999999998
20.12.2022 23:00:00.000 GMT+0100,3828.705,3889.921,3828.076,3883.028,40.61469999999999
21.12.2022 23:00:00.000 GMT+0100,3885.972,3891.246,3763.638,3818.736,46.40950000000001
22.12.2022 23:00:00.000 GMT+0100,3822.983,3846.755,3795.490,3843.208,62.208
23.12.2022 23:00:00.000 GMT+0100,3843.208,3843.208,3843.208,3843.208,0
24.12.2022 23:00:00.000 GMT+0100,3843.208,3843.208,3843.208,3843.208,0
25.12.2022 23:00:00.000 GMT+0100,3843.208,3843.208,3843.208,3843.208,0
26.12.2022 23:00:00.000 GMT+0100,3851.676,3874.806,3811.743,3831.811,39.8236
27.12.2022 23:00:00.000 GMT+0100,3831.072,3849.746,3779.926,3785.503,47.213
28.12.2022 23:00:00.000 GMT+0100,3785.848,3858.305,3781.308,3848.386,36.14619999999999
29.12.2022 23:00:00.000 GMT+0100,3845.959,3846.886,3797.826,3845.126,41.89330000000001
30.12.2022 23:00:00.000 GMT+0100,3845.126,3845.126,3845.126,3845.126,0
31.12.2022 23:00:00.000 GMT+0100,3845.126,3845.126,3845.126,3845.126,0
01.01.2023 23:00:00.000 GMT+0100,3845.126,3845.126,3845.126,3845.126,0
02.01.2023 23:00:00.000 GMT+0100,3872.998,3883.863,3792.915,3817.781,68.37889999999999
03.01.2023 23:00:00.000 GMT+0100,3820.439,3873.492,3814.321,3850.283,64.8292
04.01.2023 23:00:00.000 GMT+0100,3847.833,3862.799,3801.950,3808.756,62.91089999999999
05.01.2023 23:00:00.000 GMT+0100,3811.962,3906.079,3798.230,3891.369,60.6158
06.01.2023 23:00:00.000 GMT+0100,3891.369,3891.369,3891.369,3891.369,0
07.01.2023 23:00:00.000 GMT+0100,3891.369,3891.369,3891.369,3891.369,0
08.01.2023 23:00:00.000 GMT+0100,3897.389,3950.589,3888.103,3890.089,48.4004
09.01.2023 23:00:00.000 GMT+0100,3892.771,3921.749,3869.943,3918.788,53.6223
10.01.2023 23:00:00.000 GMT+0100,3919.306,3969.186,3913.040,3968.106,34.0984
11.01.2023 23:00:00.000 GMT+0100,3969.478,4000.002,3933.151,3984.136,63.1797
12.01.2023 23:00:00.000 GMT+0100,3982.902,4003.929,3942.073,3995.672,42.6964
13.01.2023 23:00:00.000 GMT+0100,3995.672,3995.672,3995.672,3995.672,0
14.01.2023 23:00:00.000 GMT+0100,3995.672,3995.672,3995.672,3995.672,0
15.01.2023 23:00:00.000 GMT+0100,4001.390,4008.770,3977.378,3989.619,14.775899999999998
16.01.2023 23:00:00.000 GMT+0100,3991.369,4015.619,3981.110,3989.812,36.722
17.01.2023 23:00:00.000 GMT+0100,3988.010,4014.688,3926.230,3927.681,45.743900000000004
18.01.2023 23:00:00.000 GMT+0100,3925.782,3930.528,3885.033,3900.548,45.60249999999999
19.01.2023 23:00:00.000 GMT+0100,3905.595,3972.858,3894.696,3968.869,35.4666
20.01.2023 23:00:00.000 GMT+0100,3968.869,3968.869,3968.869,3968.869,0
21.01.2023 23:00:00.000 GMT+0100,3968.869,3968.869,3968.869,3968.869,0
22.01.2023 23:00:00.000 GMT+0100,3970.752,4039.628,3963.119,4016.813,34.550200000000004
23.01.2023 23:00:00.000 GMT+0100,4019.986,4030.511,3988.631,4022.945,36.7433
24.01.2023 23:00:00.000 GMT+0100,4022.619,4023.621,3948.239,4012.702,40.7627
25.01.2023 23:00:00.000 GMT+0100,4014.110,4061.622,4012.003,4055.625,44.0014
26.01.2023 23:00:00.000 GMT+0100,4049.918,4094.053,4042.191,4069.548,35.09
27.01.2023 23:00:00.000 GMT+0100,4069.548,4069.548,4069.548,4069.548,0
28.01.2023 23:00:00.000 GMT+0100,4069.548,4069.548,4069.548,4069.548,0
29.01.2023 23:00:00.000 GMT+0100,4062.548,4071.871,4015.236,4023.831,41.2389
30.01.2023 23:00:00.000 GMT+0100,4024.766,4076.866,3993.532,4069.856,37.887
31.01.2023 23:00:00.000 GMT+0100,4071.596,4149.095,4035.926,4127.800,47.727900000000005
01.02.2023 23:00:00.000 GMT+0100,4131.586,4195.332,4122.990,4155.675,52.142599999999995
02.02.2023 23:00:00.000 GMT+0100,4162.749,4182.346,4120.486,4133.215,59.0692
03.02.2023 23:00:00.000 GMT+0100,4133.215,4133.215,4133.215,4133.215,0
04.02.2023 23:00:00.000 GMT+0100,4133.215,4133.215,4133.215,4133.215,0
05.02.2023 23:00:00.000 GMT+0100,4122.525,4130.775,4092.272,4110.418,37.990300000000005
06.02.2023 23:00:00.000 GMT+0100,4111.736,4176.581,4087.230,4155.382,55.586099999999995
07.02.2023 23:00:00.000 GMT+0100,4155.719,4168.053,4111.021,4116.098,42.607200000000006
08.02.2023 23:00:00.000 GMT+0100,4120.692,4159.222,4069.130,4081.946,45.502399999999994
09.02.2023 23:00:00.000 GMT+0100,4086.823,4094.019,4050.636,4088.460,46.5988
10.02.2023 23:00:00.000 GMT+0100,4088.460,4088.460,4088.460,4088.460,0
11.02.2023 23:00:00.000 GMT+0100,4088.460,4088.460,4088.460,4088.460,0
12.02.2023 23:00:00.000 GMT+0100,4095.380,4140.175,4068.760,4139.976,30.705900000000003
13.02.2023 23:00:00.000 GMT+0100,4138.775,4175.733,4094.113,4133.168,55.817699999999995
14.02.2023 23:00:00.000 GMT+0100,4130.589,4150.499,4102.856,4148.755,38.985800000000005
15.02.2023 23:00:00.000 GMT+0100,4147.719,4157.425,4087.122,4088.748,41.25320000000001
16.02.2023 23:00:00.000 GMT+0100,4085.942,4086.316,4047.233,4077.188,41.665200000000006
17.02.2023 23:00:00.000 GMT+0100,4077.188,4077.188,4077.188,4077.188,0
18.02.2023 23:00:00.000 GMT+0100,4077.188,4077.188,4077.188,4077.188,0
19.02.2023 23:00:00.000 GMT+0100,4073.845,4080.526,4064.464,4066.976,12.223300000000002
20.02.2023 23:00:00.000 GMT+0100,4067.277,4068.729,3994.617,4000.723,40.728699999999996
21.02.2023 23:00:00.000 GMT+0100,3999.514,4017.407,3976.447,3991.624,48.461800000000004
22.02.2023 23:00:00.000 GMT+0100,4001.259,4027.737,3968.713,4009.327,39.72260000000001
23.02.2023 23:00:00.000 GMT+0100,4009.346,4016.734,3942.347,3968.927,41.4001
24.02.2023 23:00:00.000 GMT+0100,3968.927,3968.927,3968.927,3968.927,0
25.02.2023 23:00:00.000 GMT+0100,3968.927,3968.927,3968.927,3968.927,0
26.02.2023 23:00:00.000 GMT+0100,3970.597,4018.727,3967.417,3984.367,33.1916
27.02.2023 23:00:00.000 GMT+0100,3985.744,3997.847,3959.477,3961.479,33.031
28.02.2023 23:00:00.000 GMT+0100,3962.583,3985.340,3938.407,3952.497,38.181
01.03.2023 23:00:00.000 GMT+0100,3953.641,3990.967,3919.911,3980.877,40.321099999999994
02.03.2023 23:00:00.000 GMT+0100,3978.562,4048.362,3969.631,4046.611,29.083700000000004
03.03.2023 23:00:00.000 GMT+0100,4046.611,4046.611,4046.611,4046.611,0
04.03.2023 23:00:00.000 GMT+0100,4046.611,4046.611,4046.611,4046.611,0
05.03.2023 23:00:00.000 GMT+0100,4044.664,4078.322,4037.414,4049.587,29.212600000000002
06.03.2023 23:00:00.000 GMT+0100,4049.772,4060.802,3979.861,3985.477,40.2465
07.03.2023 23:00:00.000 GMT+0100,3987.031,4000.609,3969.057,3992.733,41.545899999999996
08.03.2023 23:00:00.000 GMT+0100,3993.812,4017.150,3907.646,3912.717,42.8299
09.03.2023 23:00:00.000 GMT+0100,3916.997,3939.804,3845.704,3860.027,90.9144
10.03.2023 23:00:00.000 GMT+0100,3860.027,3860.027,3860.027,3860.027,0
11.03.2023 23:00:00.000 GMT+0100,3860.027,3860.027,3860.027,3860.027,0
12.03.2023 22:00:00.000 GMT+0100,3887.401,3938.360,3809.327,3862.697,151.1276
13.03.2023 22:00:00.000 GMT+0100,3864.092,3937.524,3855.044,3913.270,93.8146
14.03.2023 22:00:00.000 GMT+0100,3919.476,3929.697,3830.870,3888.311,110.00339999999998
15.03.2023 22:00:00.000 GMT+0100,3891.047,3964.257,3862.091,3960.607,84.56030000000001
16.03.2023 22:00:00.000 GMT+0100,3961.159,3975.632,3900.834,3917.873,73.4329
17.03.2023 22:00:00.000 GMT+0100,3917.873,3917.873,3917.873,3917.873,0
18.03.2023 22:00:00.000 GMT+0100,3917.873,3917.873,3917.873,3917.873,0
19.03.2023 22:00:00.000 GMT+0100,3939.163,3956.442,3865.617,3951.519,90.44550000000001
20.03.2023 22:00:00.000 GMT+0100,3953.831,4009.739,3949.267,4003.927,42.4446
21.03.2023 22:00:00.000 GMT+0100,4004.390,4040.137,3933.922,3940.521,56.70139999999999
22.03.2023 22:00:00.000 GMT+0100,3939.770,4006.027,3917.287,3944.574,60.6465
23.03.2023 22:00:00.000 GMT+0100,3958.511,3974.559,3905.487,3973.936,72.26180000000001
24.03.2023 22:00:00.000 GMT+0100,3973.936,3973.936,3973.936,3973.936,0
25.03.2023 22:00:00.000 GMT+0100,3973.936,3973.936,3973.936,3973.936,0
26.03.2023 23:00:00.000 GMT+0200,3979.031,4003.864,3967.791,3981.114,44.275400000000005
27.03.2023 23:00:00.000 GMT+0200,3982.119,3992.519,3951.201,3973.874,33.1751
28.03.2023 23:00:00.000 GMT+0200,3976.180,4030.672,3975.557,4027.597,24.6457
29.03.2023 23:00:00.000 GMT+0200,4027.107,4057.627,4021.304,4051.824,27.52590000000001
30.03.2023 23:00:00.000 GMT+0200,4050.702,4110.657,4048.236,4109.017,24.596099999999996
31.03.2023 23:00:00.000 GMT+0200,4109.017,4109.017,4109.017,4109.017,0
01.04.2023 23:00:00.000 GMT+0200,4109.017,4109.017,4109.017,4109.017,0
02.04.2023 23:00:00.000 GMT+0200,4100.381,4128.147,4092.264,4124.503,25.7886
03.04.2023 23:00:00.000 GMT+0200,4122.227,4141.124,4086.361,4101.754,28.577299999999994
04.04.2023 23:00:00.000 GMT+0200,4104.052,4106.210,4071.544,4090.157,25.817
05.04.2023 23:00:00.000 GMT+0200,4085.439,4107.056,4069.169,4103.564,21.173900000000003
06.04.2023 23:00:00.000 GMT+0200,4100.930,4118.547,4093.481,4113.797,3.8619000000000003
07.04.2023 23:00:00.000 GMT+0200,4113.797,4113.797,4113.797,4113.797,0
08.04.2023 23:00:00.000 GMT+0200,4113.797,4113.797,4113.797,4113.797,0
09.04.2023 23:00:00.000 GMT+0200,4110.361,4114.876,4070.861,4112.223,15.9913
10.04.2023 23:00:00.000 GMT+0200,4110.602,4124.003,4101.822,4111.447,17.113100000000003
11.04.2023 23:00:00.000 GMT+0200,4109.871,4150.414,4086.930,4091.747,29.8547
12.04.2023 23:00:00.000 GMT+0200,4090.117,4150.066,4083.087,4145.534,20.951999999999998
13.04.2023 23:00:00.000 GMT+0200,4141.927,4162.487,4112.430,4140.323,27.337300000000003
14.04.2023 23:00:00.000 GMT+0200,4140.323,4140.323,4140.323,4140.323,0
15.04.2023 23:00:00.000 GMT+0200,4140.323,4140.323,4140.323,4140.323,0
16.04.2023 23:00:00.000 GMT+0200,4148.427,4154.489,4122.811,4152.317,20.649099999999997
17.04.2023 23:00:00.000 GMT+0200,4150.993,4172.953,4139.617,4152.887,18.1234
18.04.2023 23:00:00.000 GMT+0200,4152.323,4162.824,4126.407,4148.917,17.401400000000002
19.04.2023 23:00:00.000 GMT+0200,4147.739,4148.716,4114.257,4130.892,20.747300000000003
20.04.2023 23:00:00.000 GMT+0200,4130.799,4138.189,4113.146,4132.170,23.716699999999996
21.04.2023 23:00:00.000 GMT+0200,4132.170,4132.170,4132.170,4132.170,0
22.04.2023 23:00:00.000 GMT+0200,4132.170,4132.170,4132.170,4132.170,0
23.04.2023 23:00:00.000 GMT+0200,4128.331,4141.732,4110.970,4136.607,17.689400000000003
24.04.2023 23:00:00.000 GMT+0200,4134.807,4136.133,4070.677,4087.562,23.542700000000004
25.04.2023 23:00:00.000 GMT+0200,4089.389,4094.726,4048.879,4060.787,26.578999999999997
26.04.2023 23:00:00.000 GMT+0200,4065.092,4146.657,4060.960,4136.463,15.988399999999997
27.04.2023 23:00:00.000 GMT+0200,4130.047,4174.210,4112.741,4172.201,17.2387
28.04.2023 23:00:00.000 GMT+0200,4172.201,4172.201,4172.201,4172.201,0
29.04.2023 23:00:00.000 GMT+0200,4172.201,4172.201,4172.201,4172.201,0
30.04.2023 23:00:00.000 GMT+0200,4170.377,4187.116,4161.754,4166.886,14.416
01.05.2023 23:00:00.000 GMT+0200,4160.966,4173.132,4088.797,4119.203,19.211699999999997
02.05.2023 23:00:00.000 GMT+0200,4116.572,4148.849,4088.347,4098.167,28.6051
03.05.2023 23:00:00.000 GMT+0200,4070.154,4101.032,4047.982,4057.547,35.806200000000004
04.05.2023 23:00:00.000 GMT+0200,4062.006,4147.077,4061.370,4134.570,22.037100000000002
05.05.2023 23:00:00.000 GMT+0200,4134.570,4134.570,4134.570,4134.570,0
06.05.2023 23:00:00.000 GMT+0200,4134.570,4134.570,4134.570,4134.570,0
07.05.2023 23:00:00.000 GMT+0200,4134.249,4145.132,4122.783,4137.947,16.540799999999997
08.05.2023 23:00:00.000 GMT+0200,4134.776,4137.736,4116.314,4121.840,15.9987
09.05.2023 23:00:00.000 GMT+0200,4118.983,4158.017,4098.434,4139.950,27.374399999999994
10.05.2023 23:00:00.000 GMT+0200,4137.322,4153.113,4107.501,4129.804,25.342999999999996
11.05.2023 23:00:00.000 GMT+0200,4129.722,4150.397,4098.610,4120.131,24.0523
12.05.2023 23:00:00.000 GMT+0200,4120.131,4120.131,4120.131,4120.131,0
13.05.2023 23:00:00.000 GMT+0200,4120.131,4120.131,4120.131,4120.131,0
14.05.2023 23:00:00.000 GMT+0200,4119.582,4142.832,4109.570,4136.979,18.321099999999998
15.05.2023 23:00:00.000 GMT+0200,4134.220,4137.671,4107.050,4114.581,21.8132
16.05.2023 23:00:00.000 GMT+0200,4112.367,4164.781,4108.554,4156.706,19.2295
17.05.2023 23:00:00.000 GMT+0200,4156.077,4202.077,4146.862,4198.201,22.7633
18.05.2023 23:00:00.000 GMT+0200,4202.187,4214.022,4179.420,4187.817,27.9042
19.05.2023 23:00:00.000 GMT+0200,4187.817,4187.817,4187.817,4187.817,0
20.05.2023 23:00:00.000 GMT+0200,4187.817,4187.817,4187.817,4187.817,0
21.05.2023 23:00:00.000 GMT+0200,4176.611,4208.677,4176.611,4193.907,21.1897
22.05.2023 23:00:00.000 GMT+0200,4194.504,4209.919,4141.763,4146.999,24.474099999999996
23.05.2023 23:00:00.000 GMT+0200,4146.654,4154.027,4103.394,4118.793,27.8241
24.05.2023 23:00:00.000 GMT+0200,4143.383,4166.126,4121.110,4150.209,34.49570000000001
25.05.2023 23:00:00.000 GMT+0200,4148.520,4212.694,4137.141,4210.661,25.998800000000003
26.05.2023 23:00:00.000 GMT+0200,4210.661,4210.661,4210.661,4210.661,0
27.05.2023 23:00:00.000 GMT+0200,4210.661,4210.661,4210.661,4210.661,0
28.05.2023 23:00:00.000 GMT+0200,4228.096,4229.527,4211.711,4216.723,7.820500000000002
29.05.2023 23:00:00.000 GMT+0200,4215.843,4234.226,4191.893,4207.599,27.269500000000004
30.05.2023 23:00:00.000 GMT+0200,4202.517,4208.609,4165.741,4179.937,30.1866
31.05.2023 23:00:00.000 GMT+0200,4178.907,4232.217,4170.487,4224.031,27.38
01.06.2023 23:00:00.000 GMT+0200,4224.143,4290.549,4221.243,4281.539,16.3687
02.06.2023 23:00:00.000 GMT+0200,4281.539,4281.539,4281.539,4281.539,0
03.06.2023 23:00:00.000 GMT+0200,4281.539,4281.539,4281.539,4281.539,0
04.06.2023 23:00:00.000 GMT+0200,4283.907,4298.986,4266.401,4274.720,13.276099999999998
05.06.2023 23:00:00.000 GMT+0200,4271.859,4288.120,4262.326,4285.629,9.2724
06.06.2023 23:00:00.000 GMT+0200,4285.361,4299.033,4263.571,4268.051,9.8872
07.06.2023 23:00:00.000 GMT+0200,4266.940,4298.177,4256.737,4291.441,8.7195
08.06.2023 23:00:00.000 GMT+0200,4293.076,4322.261,4280.024,4303.267,6.4735000000000005
09.06.2023 23:00:00.000 GMT+0200,4303.267,4303.267,4303.267,4303.267,0
10.06.2023 23:00:00.000 GMT+0200,4303.267,4303.267,4303.267,4303.267,0
11.06.2023 23:00:00.000 GMT+0200,4301.582,4340.790,4301.067,4339.004,8.510899999999998
12.06.2023 23:00:00.000 GMT+0200,4341.387,4375.421,4334.557,4368.187,19.798000000000002
13.06.2023 23:00:00.000 GMT+0200,4368.140,4391.497,4336.391,4374.941,22.805000000000003
14.06.2023 23:00:00.000 GMT+0200,4375.474,4439.376,4346.177,4420.414,20.515700000000002
15.06.2023 23:00:00.000 GMT+0200,4422.247,4446.999,4406.370,4414.311,23.905100000000004
16.06.2023 23:00:00.000 GMT+0200,4414.311,4414.311,4414.311,4414.311,0
17.06.2023 23:00:00.000 GMT+0200,4414.311,4414.311,4414.311,4414.311,0
18.06.2023 23:00:00.000 GMT+0200,4413.876,4417.126,4398.481,4401.626,8.4127
19.06.2023 23:00:00.000 GMT+0200,4404.114,4406.177,4367.197,4385.219,20.4262
20.06.2023 23:00:00.000 GMT+0200,4385.393,4393.557,4359.676,4366.472,20.5782
21.06.2023 23:00:00.000 GMT+0200,4365.456,4383.017,4349.201,4379.339,21.593199999999996
22.06.2023 23:00:00.000 GMT+0200,4382.982,4383.862,4340.714,4346.376,21.007
23.06.2023 23:00:00.000 GMT+0200,4346.376,4346.376,4346.376,4346.376,0
24.06.2023 23:00:00.000 GMT+0200,4346.376,4346.376,4346.376,4346.376,0
25.06.2023 23:00:00.000 GMT+0200,4349.111,4362.129,4328.064,4333.603,23.1423
26.06.2023 23:00:00.000 GMT+0200,4334.243,4384.046,4331.084,4374.991,19.115399999999998
27.06.2023 23:00:00.000 GMT+0200,4373.677,4390.236,4359.617,4383.453,20.130200000000002
28.06.2023 23:00:00.000 GMT+0200,4383.029,4398.440,4369.546,4397.291,19.7852
29.06.2023 23:00:00.000 GMT+0200,4396.123,4458.663,4394.171,4444.076,15.0287
30.06.2023 23:00:00.000 GMT+0200,4444.076,4444.076,4444.076,4444.076,0
01.07.2023 23:00:00.000 GMT+0200,4444.076,4444.076,4444.076,4444.076,0
02.07.2023 23:00:00.000 GMT+0200,4447.367,4456.731,4441.930,4453.873,8.792800000000002
03.07.2023 23:00:00.000 GMT+0200,4453.873,4453.873,4453.873,4453.873,0
04.07.2023 23:00:00.000 GMT+0200,4452.490,4455.376,4429.114,4446.589,11.9126
05.07.2023 23:00:00.000 GMT+0200,4444.297,4445.657,4384.686,4413.217,16.5522
06.07.2023 23:00:00.000 GMT+0200,4406.752,4440.183,4395.967,4403.311,18.379
07.07.2023 23:00:00.000 GMT+0200,4403.311,4403.311,4403.311,4403.311,0
08.07.2023 23:00:00.000 GMT+0200,4403.311,4403.311,4403.311,4403.311,0
