Local time,Open,High,Low,Close,Volume
09.07.2023 23:00:00.000 GMT+0200,4402.246,4412.877,4377.367,4411.349,17.837699999999998
10.07.2023 23:00:00.000 GMT+0200,4410.307,4443.536,4404.337,4436.537,15.2831
11.07.2023 23:00:00.000 GMT+0200,4436.157,4488.456,4435.414,4475.512,17.3645
12.07.2023 23:00:00.000 GMT+0200,4474.523,4517.373,4473.900,4506.462,12.6443
13.07.2023 23:00:00.000 GMT+0200,4505.176,4527.562,4498.649,4503.557,16.9003
14.07.2023 23:00:00.000 GMT+0200,4503.557,4503.557,4503.557,4503.557,0
15.07.2023 23:00:00.000 GMT+0200,4503.557,4503.557,4503.557,4503.557,0
16.07.2023 23:00:00.000 GMT+0200,4503.797,4533.037,4496.771,4517.046,12.8646
17.07.2023 23:00:00.000 GMT+0200,4518.197,4562.306,4513.293,4551.959,13.661999999999999
18.07.2023 23:00:00.000 GMT+0200,4550.616,4578.372,4550.237,4562.932,16.736900000000002
19.07.2023 23:00:00.000 GMT+0200,4561.106,4563.411,4527.304,4535.922,55.0722
20.07.2023 23:00:00.000 GMT+0200,4536.741,4560.209,4532.164,4534.882,90.3216
21.07.2023 23:00:00.000 GMT+0200,4534.882,4534.882,4534.882,4534.882,0
22.07.2023 23:00:00.000 GMT+0200,4534.882,4534.882,4534.882,4534.882,0
23.07.2023 23:00:00.000 GMT+0200,4535.784,4563.507,4531.161,4555.044,78.22550000000001
24.07.2023 23:00:00.000 GMT+0200,4556.060,4580.547,4550.530,4573.577,56.760999999999996
25.07.2023 23:00:00.000 GMT+0200,4575.401,4582.894,4546.819,4570.996,108.82360000000001
26.07.2023 23:00:00.000 GMT+0200,4566.566,4606.941,4528.163,4541.674,112.9646
27.07.2023 23:00:00.000 GMT+0200,4542.201,4590.092,4532.132,4580.573,97.19969999999999
28.07.2023 23:00:00.000 GMT+0200,4580.573,4580.573,4580.573,4580.573,0
29.07.2023 23:00:00.000 GMT+0200,4580.573,4580.573,4580.573,4580.573,0
30.07.2023 23:00:00.000 GMT+0200,4583.379,4593.879,4569.917,4591.569,74.7976
31.07.2023 23:00:00.000 GMT+0200,4591.933,4596.654,4567.143,4574.529,76.9843
01.08.2023 23:00:00.000 GMT+0200,4555.963,4569.487,4504.994,4515.713,110.4414
02.08.2023 23:00:00.000 GMT+0200,4511.491,4524.657,4485.194,4514.964,128.4463
03.08.2023 23:00:00.000 GMT+0200,4502.080,4540.317,4474.272,4482.082,140.55859999999998
04.08.2023 23:00:00.000 GMT+0200,4482.082,4482.082,4482.082,4482.082,0
05.08.2023 23:00:00.000 GMT+0200,4482.082,4482.082,4482.082,4482.082,0
06.08.2023 23:00:00.000 GMT+0200,4481.734,4520.263,4480.867,4520.032,97.2607
07.08.2023 23:00:00.000 GMT+0200,4519.701,4521.089,4463.980,4498.333,112.9864
08.08.2023 23:00:00.000 GMT+0200,4497.557,4517.041,4460.489,4474.392,105.8065
09.08.2023 23:00:00.000 GMT+0200,4474.666,4526.367,4457.287,4468.970,194.45819999999998
10.08.2023 23:00:00.000 GMT+0200,4469.576,4479.221,4442.617,4469.182,144.72140000000005
11.08.2023 23:00:00.000 GMT+0200,4469.182,4469.182,4469.182,4469.182,0
12.08.2023 23:00:00.000 GMT+0200,4469.182,4469.182,4469.182,4469.182,0
13.08.2023 23:00:00.000 GMT+0200,4466.527,4491.487,4448.664,4490.184,124.0193
14.08.2023 23:00:00.000 GMT+0200,4489.474,4500.977,4432.217,4438.203,138.97759999999997
15.08.2023 23:00:00.000 GMT+0200,4436.357,4451.237,4401.449,4405.926,141.9042
16.08.2023 23:00:00.000 GMT+0200,4403.809,4420.622,4364.321,4369.107,123.0067
17.08.2023 23:00:00.000 GMT+0200,4365.389,4382.093,4336.273,4370.523,155.86190000000002
18.08.2023 23:00:00.000 GMT+0200,4370.523,4370.523,4370.523,4370.523,0
19.08.2023 23:00:00.000 GMT+0200,4370.523,4370.523,4370.523,4370.523,0
20.08.2023 23:00:00.000 GMT+0200,4368.311,4407.744,4359.807,4395.573,116.9473
21.08.2023 23:00:00.000 GMT+0200,4396.989,4427.252,4382.601,4386.986,120.11640000000001
22.08.2023 23:00:00.000 GMT+0200,4387.991,4443.210,4387.621,4436.727,102.39550000000001
23.08.2023 23:00:00.000 GMT+0200,4459.430,4473.647,4370.402,4373.152,150.2053
24.08.2023 23:00:00.000 GMT+0200,4373.226,4418.754,4355.737,4406.382,198.59029999999998
25.08.2023 23:00:00.000 GMT+0200,4406.382,4406.382,4406.382,4406.382,0
26.08.2023 23:00:00.000 GMT+0200,4406.382,4406.382,4406.382,4406.382,0
27.08.2023 23:00:00.000 GMT+0200,4409.176,4440.271,4405.679,4433.963,114.45049999999999
28.08.2023 23:00:00.000 GMT+0200,4435.072,4500.307,4424.461,4498.934,105.73870000000001
29.08.2023 23:00:00.000 GMT+0200,4499.097,4521.947,4487.351,4516.986,108.8051
30.08.2023 23:00:00.000 GMT+0200,4516.683,4532.473,4505.552,4510.632,97.50619999999999
31.08.2023 23:00:00.000 GMT+0200,4508.613,4540.447,4501.023,4514.927,122.40120000000002
01.09.2023 23:00:00.000 GMT+0200,4514.927,4514.927,4514.927,4514.927,0
02.09.2023 23:00:00.000 GMT+0200,4514.927,4514.927,4514.927,4514.927,0
03.09.2023 23:00:00.000 GMT+0200,4515.664,4525.882,4510.114,4514.620,23.385700000000003
04.09.2023 23:00:00.000 GMT+0200,4514.999,4516.126,4493.880,4495.687,94.3215
05.09.2023 23:00:00.000 GMT+0200,4493.396,4497.619,4441.451,4463.872,107.9866
06.09.2023 23:00:00.000 GMT+0200,4463.484,4465.464,4429.280,4452.401,106.06869999999999
07.09.2023 23:00:00.000 GMT+0200,4453.696,4473.497,4439.064,4461.377,96.4765
08.09.2023 23:00:00.000 GMT+0200,4461.377,4461.377,4461.377,4461.377,0
09.09.2023 23:00:00.000 GMT+0200,4461.377,4461.377,4461.377,4461.377,0
10.09.2023 23:00:00.000 GMT+0200,4459.677,4490.927,4456.864,4486.810,97.2438
11.09.2023 23:00:00.000 GMT+0200,4483.546,4487.420,4456.334,4463.973,99.2307
12.09.2023 23:00:00.000 GMT+0200,4462.247,4479.457,4444.610,4469.357,129.90130000000002
13.09.2023 23:00:00.000 GMT+0200,4469.933,4511.472,4467.464,4509.306,110.6461
14.09.2023 23:00:00.000 GMT+0200,4506.871,4516.381,4446.494,4453.890,117.5973
15.09.2023 23:00:00.000 GMT+0200,4453.890,4453.890,4453.890,4453.890,0
16.09.2023 23:00:00.000 GMT+0200,4453.890,4453.890,4453.890,4453.890,0
17.09.2023 23:00:00.000 GMT+0200,4452.653,4466.032,4439.927,4454.989,90.27820000000001
18.09.2023 23:00:00.000 GMT+0200,4455.092,4461.947,4416.141,4445.406,87.36540000000001
19.09.2023 23:00:00.000 GMT+0200,4443.863,4461.189,4398.314,4399.066,128.2025
20.09.2023 23:00:00.000 GMT+0200,4399.532,4401.547,4326.661,4327.413,125.16130000000001
21.09.2023 23:00:00.000 GMT+0200,4327.673,4357.313,4315.977,4323.632,110.66829999999999
22.09.2023 23:00:00.000 GMT+0200,4323.632,4323.632,4323.632,4323.632,0
23.09.2023 23:00:00.000 GMT+0200,4323.632,4323.632,4323.632,4323.632,0
24.09.2023 23:00:00.000 GMT+0200,4323.667,4340.262,4298.361,4338.792,125.4992
25.09.2023 23:00:00.000 GMT+0200,4340.197,4340.197,4265.501,4279.743,119.0304
26.09.2023 23:00:00.000 GMT+0200,4279.991,4296.022,4238.274,4280.921,130.8459
27.09.2023 23:00:00.000 GMT+0200,4283.237,4317.594,4263.079,4299.869,165.55579999999998
28.09.2023 23:00:00.000 GMT+0200,4303.286,4333.617,4274.111,4291.826,165.37619999999998
29.09.2023 23:00:00.000 GMT+0200,4291.826,4291.826,4291.826,4291.826,0
30.09.2023 23:00:00.000 GMT+0200,4291.826,4291.826,4291.826,4291.826,0
01.10.2023 23:00:00.000 GMT+0200,4313.246,4319.882,4259.344,4289.639,188.72759999999997
02.10.2023 23:00:00.000 GMT+0200,4289.027,4299.252,4215.760,4231.984,182.4471
03.10.2023 23:00:00.000 GMT+0200,4226.946,4268.707,4201.021,4258.519,189.20450000000002
04.10.2023 23:00:00.000 GMT+0200,4255.002,4267.424,4225.551,4255.614,161.1129
05.10.2023 23:00:00.000 GMT+0200,4254.786,4324.376,4209.923,4312.082,185.84890000000001
06.10.2023 23:00:00.000 GMT+0200,4312.082,4312.082,4312.082,4312.082,0
07.10.2023 23:00:00.000 GMT+0200,4312.082,4312.082,4312.082,4312.082,0
08.10.2023 23:00:00.000 GMT+0200,4278.499,4341.841,4266.993,4336.772,142.72000000000003
09.10.2023 23:00:00.000 GMT+0200,4334.781,4385.580,4332.776,4358.461,130.989
10.10.2023 23:00:00.000 GMT+0200,4358.297,4384.816,4344.839,4384.560,120.07669999999999
11.10.2023 23:00:00.000 GMT+0200,4384.076,4397.942,4324.921,4351.011,138.0538
12.10.2023 23:00:00.000 GMT+0200,4350.367,4377.177,4311.426,4321.911,175.77519999999998
13.10.2023 23:00:00.000 GMT+0200,4321.911,4321.911,4321.911,4321.911,0
14.10.2023 23:00:00.000 GMT+0200,4321.911,4321.911,4321.911,4321.911,0
15.10.2023 23:00:00.000 GMT+0200,4329.476,4383.542,4325.729,4375.194,123.3444
16.10.2023 23:00:00.000 GMT+0200,4376.299,4393.527,4336.903,4368.704,139.6728
17.10.2023 23:00:00.000 GMT+0200,4369.977,4370.349,4303.509,4321.751,210.1301
18.10.2023 23:00:00.000 GMT+0200,4318.387,4340.031,4267.512,4269.129,354.3595
19.10.2023 23:00:00.000 GMT+0200,4269.947,4278.947,4220.061,4220.082,239.5171
20.10.2023 23:00:00.000 GMT+0200,4220.082,4220.082,4220.082,4220.082,0
21.10.2023 23:00:00.000 GMT+0200,4220.082,4220.082,4220.082,4220.082,0
22.10.2023 23:00:00.000 GMT+0200,4231.749,4255.876,4188.911,4224.181,230.43730000000002
23.10.2023 23:00:00.000 GMT+0200,4226.424,4266.346,4218.106,4249.993,211.6814
24.10.2023 23:00:00.000 GMT+0200,4243.927,4249.579,4181.191,4192.634,263.4031
25.10.2023 23:00:00.000 GMT+0200,4179.309,4183.352,4127.377,4146.257,313.8182
26.10.2023 23:00:00.000 GMT+0200,4146.850,4164.797,4103.227,4117.687,293.2801999999999
27.10.2023 23:00:00.000 GMT+0200,4117.687,4117.687,4117.687,4117.687,0
28.10.2023 23:00:00.000 GMT+0200,4117.687,4117.687,4117.687,4117.687,0
29.10.2023 22:00:00.000 GMT+0100,4131.050,4177.156,4125.103,4166.480,190.02439999999996
30.10.2023 22:00:00.000 GMT+0100,4164.226,4195.237,4147.593,4186.259,212.38820000000004
31.10.2023 22:00:00.000 GMT+0100,4186.232,4245.417,4172.284,4236.090,243.1098
01.11.2023 22:00:00.000 GMT+0100,4239.130,4319.757,4238.643,4315.446,135.9392
02.11.2023 22:00:00.000 GMT+0100,4308.377,4373.400,4308.377,4361.623,161.0438
03.11.2023 22:00:00.000 GMT+0100,4361.623,4361.623,4361.623,4361.623,0
04.11.2023 22:00:00.000 GMT+0100,4361.623,4361.623,4361.623,4361.623,0
05.11.2023 23:00:00.000 GMT+0100,4362.493,4372.177,4346.896,4364.659,120.97970000000002
06.11.2023 23:00:00.000 GMT+0100,4361.997,4386.007,4349.174,4378.454,135.73610000000002
07.11.2023 23:00:00.000 GMT+0100,4379.334,4390.737,4358.931,4379.183,139.90030000000002
08.11.2023 23:00:00.000 GMT+0100,4375.459,4396.889,4342.992,4350.172,177.115
09.11.2023 23:00:00.000 GMT+0100,4349.233,4419.713,4339.024,4415.966,140.04070000000002
10.11.2023 23:00:00.000 GMT+0100,4415.966,4415.966,4415.966,4415.966,0
11.11.2023 23:00:00.000 GMT+0100,4415.966,4415.966,4415.966,4415.966,0
12.11.2023 23:00:00.000 GMT+0100,4409.652,4422.027,4392.314,4412.081,108.0801
13.11.2023 23:00:00.000 GMT+0100,4411.880,4508.787,4409.651,4498.139,140.1738
14.11.2023 23:00:00.000 GMT+0100,4499.760,4524.312,4494.783,4496.740,149.69819999999999
15.11.2023 23:00:00.000 GMT+0100,4497.513,4510.629,4487.316,4508.467,129.859
16.11.2023 23:00:00.000 GMT+0100,4512.902,4525.127,4499.190,4511.064,121.5044
17.11.2023 23:00:00.000 GMT+0100,4511.064,4511.064,4511.064,4511.064,0
18.11.2023 23:00:00.000 GMT+0100,4511.064,4511.064,4511.064,4511.064,0
19.11.2023 23:00:00.000 GMT+0100,4513.114,4557.147,4505.861,4544.900,87.9437
20.11.2023 23:00:00.000 GMT+0100,4548.270,4553.087,4525.497,4533.353,98.24799999999999
21.11.2023 23:00:00.000 GMT+0100,4534.467,4569.120,4530.484,4554.667,119.6151
22.11.2023 23:00:00.000 GMT+0100,4553.979,4562.427,4551.266,4560.873,23.156599999999997
23.11.2023 23:00:00.000 GMT+0100,4561.047,4564.023,4552.670,4555.417,44.6459
24.11.2023 23:00:00.000 GMT+0100,4555.417,4555.417,4555.417,4555.417,0
25.11.2023 23:00:00.000 GMT+0100,4555.417,4555.417,4555.417,4555.417,0
26.11.2023 23:00:00.000 GMT+0100,4557.432,4560.407,4541.911,4550.520,60.067499999999995
27.11.2023 23:00:00.000 GMT+0100,4552.107,4567.967,4537.934,4555.053,77.2469
28.11.2023 23:00:00.000 GMT+0100,4555.267,4587.740,4546.774,4555.616,77.22040000000001
29.11.2023 23:00:00.000 GMT+0100,4553.103,4570.552,4536.420,4565.267,98.1979
30.11.2023 23:00:00.000 GMT+0100,4562.964,4599.281,4554.393,4594.201,109.029
01.12.2023 23:00:00.000 GMT+0100,4594.201,4594.201,4594.201,4594.201,0
02.12.2023 23:00:00.000 GMT+0100,4594.201,4594.201,4594.201,4594.201,0
03.12.2023 23:00:00.000 GMT+0100,4595.032,4596.077,4546.481,4565.717,83.9347
04.12.2023 23:00:00.000 GMT+0100,4565.583,4578.567,4548.683,4568.919,111.6014
05.12.2023 23:00:00.000 GMT+0100,4565.936,4591.929,4545.933,4549.536,90.0305
06.12.2023 23:00:00.000 GMT+0100,4548.930,4589.882,4542.867,4581.317,88.14020000000002
07.12.2023 23:00:00.000 GMT+0100,4579.629,4609.173,4560.311,4601.626,103.9528
08.12.2023 23:00:00.000 GMT+0100,4601.626,4601.626,4601.626,4601.626,0
09.12.2023 23:00:00.000 GMT+0100,4601.626,4601.626,4601.626,4601.626,0
10.12.2023 23:00:00.000 GMT+0100,4603.477,4623.523,4595.511,4620.997,81.837
11.12.2023 23:00:00.000 GMT+0100,4621.401,4646.117,4607.417,4645.642,75.73380000000002
12.12.2023 23:00:00.000 GMT+0100,4645.877,4709.969,4642.582,4708.827,94.3047
13.12.2023 23:00:00.000 GMT+0100,4705.592,4738.227,4693.161,4716.647,122.5441
14.12.2023 23:00:00.000 GMT+0100,4713.796,4736.187,4704.120,4717.832,105.9094
15.12.2023 23:00:00.000 GMT+0100,4717.832,4717.832,4717.832,4717.832,0
16.12.2023 23:00:00.000 GMT+0100,4717.832,4717.832,4717.832,4717.832,0
17.12.2023 23:00:00.000 GMT+0100,4718.231,4749.851,4716.111,4736.822,67.70909999999999
18.12.2023 23:00:00.000 GMT+0100,4737.147,4768.967,4735.144,4764.942,53.49549999999999
19.12.2023 23:00:00.000 GMT+0100,4765.297,4777.892,4691.973,4695.186,87.0642
20.12.2023 23:00:00.000 GMT+0100,4701.682,4748.957,4701.562,4746.630,119.95919999999998
21.12.2023 23:00:00.000 GMT+0100,4746.984,4772.937,4735.811,4751.282,92.4571
22.12.2023 23:00:00.000 GMT+0100,4751.282,4751.282,4751.282,4751.282,0
23.12.2023 23:00:00.000 GMT+0100,4751.282,4751.282,4751.282,4751.282,0
24.12.2023 23:00:00.000 GMT+0100,4751.282,4751.282,4751.282,4751.282,0
25.12.2023 23:00:00.000 GMT+0100,4751.949,4784.437,4751.814,4776.211,41.2183
26.12.2023 23:00:00.000 GMT+0100,4777.922,4786.777,4767.646,4785.316,61.987799999999986
27.12.2023 23:00:00.000 GMT+0100,4784.507,4795.867,4781.529,4786.546,52.2296
28.12.2023 23:00:00.000 GMT+0100,4786.401,4795.067,4750.997,4767.076,67.3765
29.12.2023 23:00:00.000 GMT+0100,4767.076,4767.076,4767.076,4767.076,0
30.12.2023 23:00:00.000 GMT+0100,4767.076,4767.076,4767.076,4767.076,0
31.12.2023 23:00:00.000 GMT+0100,4767.076,4767.076,4767.076,4767.076,0
01.01.2024 23:00:00.000 GMT+0100,4770.867,4782.177,4722.734,4744.727,103.87929999999999
02.01.2024 23:00:00.000 GMT+0100,4746.803,4747.306,4699.360,4704.630,123.24879999999997
03.01.2024 23:00:00.000 GMT+0100,4708.061,4726.587,4687.529,4688.797,100.6384
04.01.2024 23:00:00.000 GMT+0100,4693.856,4721.516,4663.222,4698.073,140.27439999999999
05.01.2024 23:00:00.000 GMT+0100,4698.073,4698.073,4698.073,4698.073,0
06.01.2024 23:00:00.000 GMT+0100,4698.073,4698.073,4698.073,4698.073,0
07.01.2024 23:00:00.000 GMT+0100,4695.996,4764.807,4676.370,4761.560,90.72769999999998
08.01.2024 23:00:00.000 GMT+0100,4759.020,4765.692,4730.277,4753.676,94.2142
09.01.2024 23:00:00.000 GMT+0100,4751.964,4791.176,4748.267,4782.407,86.53600000000002
10.01.2024 23:00:00.000 GMT+0100,4783.170,4802.423,4738.620,4779.436,147.77720000000002
11.01.2024 23:00:00.000 GMT+0100,4776.400,4801.987,4758.024,4779.167,137.7463
12.01.2024 23:00:00.000 GMT+0100,4779.167,4779.167,4779.167,4779.167,0
13.01.2024 23:00:00.000 GMT+0100,4779.167,4779.167,4779.167,4779.167,0
14.01.2024 23:00:00.000 GMT+0100,4777.461,4788.732,4772.461,4779.211,34.33279999999999
15.01.2024 23:00:00.000 GMT+0100,4777.714,4782.196,4746.671,4765.671,140.58890000000002
16.01.2024 23:00:00.000 GMT+0100,4766.307,4767.589,4714.284,4736.527,117.61649999999999
17.01.2024 23:00:00.000 GMT+0100,4735.231,4785.976,4732.611,4778.510,119.8634
18.01.2024 23:00:00.000 GMT+0100,4779.833,4842.832,4777.606,4840.567,112.1481
19.01.2024 23:00:00.000 GMT+0100,4840.567,4840.567,4840.567,4840.567,0
20.01.2024 23:00:00.000 GMT+0100,4840.567,4840.567,4840.567,4840.567,0
21.01.2024 23:00:00.000 GMT+0100,4841.879,4867.120,4841.740,4849.212,76.5386
22.01.2024 23:00:00.000 GMT+0100,4849.561,4867.789,4844.321,4867.789,71.4789
23.01.2024 23:00:00.000 GMT+0100,4870.567,4903.361,4859.651,4863.687,95.2016
24.01.2024 23:00:00.000 GMT+0100,4871.740,4898.567,4865.611,4893.744,117.7654
25.01.2024 23:00:00.000 GMT+0100,4890.510,4906.783,4870.614,4887.582,105.02459999999999
26.01.2024 23:00:00.000 GMT+0100,4887.582,4887.582,4887.582,4887.582,0
27.01.2024 23:00:00.000 GMT+0100,4887.582,4887.582,4887.582,4887.582,0
28.01.2024 23:00:00.000 GMT+0100,4883.117,4929.492,4875.231,4924.732,65.12729999999999
29.01.2024 23:00:00.000 GMT+0100,4924.443,4931.162,4912.974,4918.949,70.7563
30.01.2024 23:00:00.000 GMT+0100,4903.251,4912.653,4841.227,4846.941,163.2801
31.01.2024 23:00:00.000 GMT+0100,4851.997,4922.794,4849.561,4921.551,111.13170000000001
01.02.2024 23:00:00.000 GMT+0100,4928.890,4975.186,4903.644,4956.311,136.99290000000002
02.02.2024 23:00:00.000 GMT+0100,4956.311,4956.311,4956.311,4956.311,0
03.02.2024 23:00:00.000 GMT+0100,4956.311,4956.311,4956.311,4956.311,0
04.02.2024 23:00:00.000 GMT+0100,4951.737,4958.364,4917.111,4937.970,99.75289999999998
05.02.2024 23:00:00.000 GMT+0100,4937.941,4957.732,4934.182,4948.522,100.55120000000001
06.02.2024 23:00:00.000 GMT+0100,4951.169,4999.779,4949.894,4994.420,85.1776
07.02.2024 23:00:00.000 GMT+0100,4997.004,5000.999,4984.822,4996.972,63.2299
08.02.2024 23:00:00.000 GMT+0100,4995.609,5030.130,4994.110,5024.332,62.701
09.02.2024 23:00:00.000 GMT+0100,5024.332,5024.332,5024.332,5024.332,0
10.02.2024 23:00:00.000 GMT+0100,5024.332,5024.332,5024.332,5024.332,0
11.02.2024 23:00:00.000 GMT+0100,5024.234,5048.436,5014.681,5015.939,60.712399999999995
12.02.2024 23:00:00.000 GMT+0100,5016.194,5022.226,4920.010,4953.597,126.71069999999999
13.02.2024 23:00:00.000 GMT+0100,4956.642,5002.980,4951.003,5001.200,106.3378
14.02.2024 23:00:00.000 GMT+0100,5001.740,5034.567,4995.661,5031.824,91.63370000000002
15.02.2024 23:00:00.000 GMT+0100,5032.902,5042.910,4997.641,5000.064,109.47319999999999
16.02.2024 23:00:00.000 GMT+0100,5000.064,5000.064,5000.064,5000.064,0
17.02.2024 23:00:00.000 GMT+0100,5000.064,5000.064,5000.064,5000.064,0
18.02.2024 23:00:00.000 GMT+0100,5002.120,5014.126,5002.120,5009.427,20.2165
19.02.2024 23:00:00.000 GMT+0100,5009.234,5009.234,4954.483,4971.813,131.87179999999998
20.02.2024 23:00:00.000 GMT+0100,4974.466,4983.162,4944.964,4978.157,118.0913
21.02.2024 23:00:00.000 GMT+0100,5005.267,5094.569,5002.831,5081.800,105.76429999999998
22.02.2024 23:00:00.000 GMT+0100,5082.787,5110.887,5079.860,5085.383,103.62910000000001
23.02.2024 23:00:00.000 GMT+0100,5085.383,5085.383,5085.383,5085.383,0
24.02.2024 23:00:00.000 GMT+0100,5085.383,5085.383,5085.383,5085.383,0
25.02.2024 23:00:00.000 GMT+0100,5085.499,5096.647,5065.981,5067.913,78.7759
26.02.2024 23:00:00.000 GMT+0100,5066.830,5081.619,5056.787,5081.101,79.0963
27.02.2024 23:00:00.000 GMT+0100,5079.494,5080.007,5053.413,5060.751,80.11820000000002
28.02.2024 23:00:00.000 GMT+0100,5061.961,5104.882,5051.470,5091.007,102.08470000000001
29.02.2024 23:00:00.000 GMT+0100,5092.019,5140.560,5080.707,5132.176,90.3519
01.03.2024 23:00:00.000 GMT+0100,5132.176,5132.176,5132.176,5132.176,0
02.03.2024 23:00:00.000 GMT+0100,5132.176,5132.176,5132.176,5132.176,0
03.03.2024 23:00:00.000 GMT+0100,5133.214,5149.577,5123.861,5126.814,59.9377
04.03.2024 23:00:00.000 GMT+0100,5125.586,5127.592,5056.164,5083.287,109.18149999999999
05.03.2024 23:00:00.000 GMT+0100,5083.607,5127.682,5076.410,5105.722,148.72740000000002
06.03.2024 23:00:00.000 GMT+0100,5109.097,5165.532,5081.790,5150.617,112.0123
07.03.2024 23:00:00.000 GMT+0100,5155.572,5188.987,5117.346,5128.679,205.70850000000002
08.03.2024 23:00:00.000 GMT+0100,5128.679,5128.679,5128.679,5128.679,0
09.03.2024 23:00:00.000 GMT+0100,5128.679,5128.679,5128.679,5128.679,0
10.03.2024 22:00:00.000 GMT+0100,5125.967,5128.277,5090.981,5121.054,189.7305
11.03.2024 22:00:00.000 GMT+0100,5125.476,5180.132,5111.217,5174.906,155.34490000000002
12.03.2024 22:00:00.000 GMT+0100,5171.576,5181.046,5150.769,5168.454,103.5501
13.03.2024 22:00:00.000 GMT+0100,5169.537,5186.932,5123.030,5151.764,154.50979999999998
14.03.2024 22:00:00.000 GMT+0100,5149.756,5164.306,5104.471,5119.017,145.56009999999998
15.03.2024 22:00:00.000 GMT+0100,5119.017,5119.017,5119.017,5119.017,0
16.03.2024 22:00:00.000 GMT+0100,5119.017,5119.017,5119.017,5119.017,0
17.03.2024 22:00:00.000 GMT+0100,5120.017,5175.676,5116.782,5150.653,98.271
18.03.2024 22:00:00.000 GMT+0100,5148.790,5180.537,5122.386,5176.472,115.1155
19.03.2024 22:00:00.000 GMT+0100,5175.223,5232.317,5168.680,5231.526,136.1491
20.03.2024 22:00:00.000 GMT+0100,5233.273,5261.494,5232.211,5245.502,97.1457
21.03.2024 22:00:00.000 GMT+0100,5245.622,5250.873,5229.297,5230.332,79.31599999999999
22.03.2024 22:00:00.000 GMT+0100,5230.332,5230.332,5230.332,5230.332,0
23.03.2024 22:00:00.000 GMT+0100,5230.332,5230.332,5230.332,5230.332,0
24.03.2024 22:00:00.000 GMT+0100,5230.981,5235.620,5213.611,5218.500,64.47489999999999
25.03.2024 22:00:00.000 GMT+0100,5221.829,5241.677,5204.202,5212.429,65.82670000000002
26.03.2024 22:00:00.000 GMT+0100,5216.861,5254.821,5213.926,5252.632,77.0265
27.03.2024 22:00:00.000 GMT+0100,5248.989,5263.120,5242.669,5249.332,67.52749999999999
28.03.2024 22:00:00.000 GMT+0100,5249.332,5249.332,5249.332,5249.332,0
29.03.2024 22:00:00.000 GMT+0100,5249.332,5249.332,5249.332,5249.332,0
30.03.2024 22:00:00.000 GMT+0100,5249.332,5249.332,5249.332,5249.332,0
31.03.2024 23:00:00.000 GMT+0200,5259.382,5275.579,5227.620,5239.817,64.62310000000001
01.04.2024 23:00:00.000 GMT+0200,5239.367,5242.949,5183.480,5209.111,86.81909999999999
02.04.2024 23:00:00.000 GMT+0200,5208.949,5228.243,5192.361,5216.574,114.53210000000001
03.04.2024 23:00:00.000 GMT+0200,5218.727,5257.129,5147.069,5154.179,139.98959999999997
04.04.2024 23:00:00.000 GMT+0200,5156.439,5222.957,5142.973,5200.076,212.3626
05.04.2024 23:00:00.000 GMT+0200,5200.076,5200.076,5200.076,5200.076,0
06.04.2024 23:00:00.000 GMT+0200,5200.076,5200.076,5200.076,5200.076,0
07.04.2024 23:00:00.000 GMT+0200,5215.243,5219.827,5186.782,5208.274,136.82909999999998
08.04.2024 23:00:00.000 GMT+0200,5208.007,5224.327,5160.374,5217.009,142.61469999999997
09.04.2024 23:00:00.000 GMT+0200,5214.776,5232.777,5130.097,5150.263,243.39800000000002
10.04.2024 23:00:00.000 GMT+0200,5156.387,5212.077,5129.477,5198.522,206.85429999999997
11.04.2024 23:00:00.000 GMT+0200,5197.782,5203.364,5107.144,5126.823,217.33530000000005
12.04.2024 23:00:00.000 GMT+0200,5126.823,5126.823,5126.823,5126.823,0
